,ID,Skillset
1341,3205755,AIM
1342,3206068,STREAM
1343,3206205,STREAM
1344,3206479,READING
1345,3207056,ALT
1346,3506220,STREAM
1347,3209906,TECH
1348,3209907,TECH
1349,3209914,RHYTHM
1350,3210249,STREAM
1351,3213279,SPEED
1352,3214365,READING
1353,3370155,READING
1354,3756543,TECH
1355,3215025,TECH
1356,3215636,STREAM
1357,3216805,ALT
1358,3216821,AIM
1359,3216822,STREAM
1360,3216836,TECH
1361,3216899,READING
1362,3218068,AIM
1363,3218308,SPEED
1364,3218312,ALT
1365,3220509,READING
1366,3336990,STREAM
1367,3220851,STREAM
1368,3323779,ALT
1369,3338782,ALT
1370,3243261,ALT
1371,553131,SPEED
1372,3226703,READING
1373,3227479,SPEED
1374,3227488,ALT
1375,3227490,AIM
1376,3227615,READING
1377,3227634,STREAM
1378,3227911,SPEED
1379,3698760,RHYTHM
1380,3861178,RHYTHM
1381,3228585,SPEED
1382,3228863,READING
1383,3228964,AIM
1384,3242527,AIM
1385,3229006,AIM
1386,3766299,AIM
1387,3229017,STREAM
1388,4014111,SPEED
1389,3229021,TECH
1390,3229024,ALT
1391,3229026,ALT
1392,3654139,READING
1393,537808,SPEED
1394,3230638,AIM
1395,3230925,STREAM
1396,3230996,AIM
1397,3231680,AIM
1398,3251466,AIM
1399,3232580,AIM
1400,3232952,SPEED
1401,3395419,SPEED
1402,3382077,SPEED
1403,3232953,SPEED
1404,3645144,STREAM
1405,3238282,STREAM
1406,3240923,SPEED
1407,3247992,SPEED
1408,3250911,SPEED
1409,3241847,READING
1410,3241947,TECH
1411,3242494,STREAM
1412,3243028,AIM
1413,3243569,SPEED
1414,3243699,AIM
1415,3244371,TECH
1416,3871689,READING
1417,3245623,READING
1418,3245624,READING
1419,3386254,ALT
1420,3246377,ALT
1421,3248710,READING
1422,3250378,READING
1423,389051,READING
1424,3251845,TECH
1425,3251852,TECH
1426,3251854,STREAM
1427,3252012,AIM
1428,3257492,AIM
1429,3252187,SPEED
1430,3253646,ALT
1431,3256477,ALT
1432,3256946,AIM
1433,3257371,READING
1434,3311067,RHYTHM
1435,3257370,RHYTHM
1436,3258081,SPEED
1437,3258973,READING
1438,3273005,READING
1439,3259121,READING
1440,3259779,AIM
1441,3262088,READING
1442,3292033,SPEED
1443,3336632,SPEED
1444,3273801,READING
1445,3271237,READING
1446,3262142,READING
1447,3262706,AIM
1448,3264577,AIM
1449,3263082,AIM
1450,3263098,STREAM
1451,3263131,TECH
1452,3263248,ALT
1453,3281493,READING
1454,3265963,READING
1455,3266453,STREAM
1456,3266457,STREAM
1457,3267102,READING
1458,3267739,ALT
1459,391228,AIM
1460,3279104,TECH
1461,3273843,READING
1462,3274189,AIM
1463,3276028,AIM
1464,3276259,AIM
1465,3333126,READING
1466,3276724,STREAM
1467,3276740,TECH
1468,3277821,READING
1469,3278348,STREAM
1470,3303203,SPEED
1471,3279860,SPEED
1472,3292028,SPEED
1473,3296392,READING
1474,3283965,READING
1475,3360212,READING
1476,3287483,ALT
1477,3287485,SPEED
1478,3287699,AIM
1479,3287700,AIM
1480,4427465,STREAM
1481,4254659,STREAM
1482,3287875,TECH
1483,3288489,AIM
1484,3289187,AIM
1485,3290617,AIM
1486,3291091,ALT
1487,3302861,TECH
1488,3293892,TECH
1489,3296916,AIM
1490,3297498,SPEED
1491,3535586,READING
1492,3298595,READING
1493,3298593,READING
1494,3299352,AIM
1495,3299389,AIM
1496,3339094,READING
1497,3299406,STREAM
1498,3299411,ALT
1499,3301006,AIM
1500,3301542,SPEED
1501,3303545,SPEED
1502,3918045,READING
1503,3306030,READING
1504,3306067,READING
1505,3360089,STREAM
1506,3309668,SPEED
1507,3310526,STREAM
1508,3311073,READING
1509,4226838,READING
1510,3311170,AIM
1511,3311309,ALT
1512,3311312,SPEED
1513,3311337,TECH
1514,3311346,ALT
1515,3311465,ALT
1516,3311853,ALT
1517,3313008,AIM
1518,3313229,STREAM
1519,3313230,STREAM
1520,3314031,SPEED
1521,3324215,ALT
1522,3317900,READING
1523,3798632,READING
1524,3424645,AIM
1525,3319482,AIM
1526,3368030,AIM
1527,3319991,TECH
1528,3320026,STREAM
1529,3326604,READING
1530,3387671,RHYTHM
1531,3387672,RHYTHM
1532,396568,READING
1533,3320342,READING
1534,3321639,READING
1535,3322513,STREAM
1536,3322521,ALT
1537,3322526,TECH
1538,3322566,SPEED
1539,3322576,READING
1540,3322611,ALT
1541,3322613,STREAM
1542,3323522,ALT
1543,3325009,AIM
1544,3325486,ALT
1545,3325902,SPEED
1546,3340974,ALT
1547,3339805,ALT
1548,3339802,ALT
1549,3718674,ALT
1550,3361539,ALT
1551,3328759,STREAM
1552,3328812,ALT
1553,3329210,AIM
1554,3329838,AIM
1555,3345471,AIM
1556,3332936,STREAM
1557,3333669,STREAM
1558,3333699,ALT
1559,3333700,SPEED
1560,4097868,SPEED
1561,3333703,TECH
1562,3333705,AIM
1563,3333706,RHYTHM
1564,3333793,READING
1565,3335618,STREAM
1566,3335664,STREAM
1567,3335934,AIM
1568,3338221,RHYTHM
1569,3338592,AIM
1570,3338638,ALT
1571,3371358,ALT
1572,3340425,AIM
1573,3356020,READING
1574,3343830,READING
1575,3344473,AIM
1576,3837892,READING
1577,3348479,AIM
1578,3348789,AIM
1579,3348791,AIM
1580,3372493,AIM
1581,3350321,READING
1582,3351795,AIM
1583,3352759,TECH
1584,3353695,STREAM
1585,3356836,STREAM
1586,3362080,READING
1587,3358433,AIM
1588,3359658,STREAM
1589,3365041,ALT
1590,3370053,SPEED
1591,3370125,AIM
1592,3370732,READING
1593,3451214,READING
1594,3373876,STREAM
1595,3376899,READING
1596,3530101,READING
1597,3381022,TECH
1598,3476213,READING
1599,403276,ALT
1600,3385806,AIM
1601,3394925,AIM
1602,3385967,STREAM
1603,3385971,STREAM
1604,3386357,AIM
1605,3386358,AIM
1606,3386362,AIM
1607,3386365,AIM
1608,3387972,READING
1609,3394240,READING
1610,3849200,READING
1611,3442404,ALT
1612,3441538,ALT
1613,3398960,TECH
1614,3399783,READING
1615,3408291,READING
1616,3400091,READING
1617,3404946,STREAM
1618,3414894,READING
1619,3406394,RHYTHM
1620,3409171,READING
1621,3427711,AIM
1622,3409202,AIM
1623,3410035,TECH
1624,3411137,READING
1625,3563737,READING
1626,3411415,READING
1627,3412022,AIM
1628,3412659,AIM
1629,3459288,RHYTHM
1630,3412816,RHYTHM
1631,3413771,AIM
1632,3414737,ALT
1633,3415866,AIM
1634,3415931,STREAM
1635,3992308,RHYTHM
1636,3419890,RHYTHM
1637,4433609,RHYTHM
1638,3421603,SPEED
1639,3423554,TECH
1640,3434883,TECH
1641,3426456,AIM
1642,3426722,ALT
1643,3449740,STREAM
1644,3430156,ALT
1645,3431450,AIM
1646,3431510,STREAM
1647,3496317,AIM
1648,3432911,READING
1649,3527079,AIM
1650,3461976,READING
1651,3435073,AIM
1652,3436604,AIM
1653,3436822,READING
1654,3437664,READING
1655,3438148,AIM
1656,3438866,READING
1657,3445605,ALT
1658,3448524,AIM
1659,3448872,SPEED
1660,3487424,AIM
1661,3450300,READING
1662,3452047,RHYTHM
1663,3452905,AIM
1664,3457750,TECH
1665,3460058,READING
1666,3457821,READING
1667,3505833,READING
1668,3453813,READING
1669,3457382,AIM
1670,3459995,SPEED
1671,3460267,READING
1672,3516421,TECH
1673,3461183,ALT
1674,3465034,STREAM
1675,3616425,STREAM
1676,3644487,STREAM
1677,3616426,STREAM
1678,3468405,SPEED
1679,3468502,SPEED
1680,467155,AIM
1681,465548,AIM
1682,411291,AIM
1683,3471158,AIM
1684,3471407,AIM
1685,3471755,TECH
1686,3471880,STREAM
1687,3476108,TECH
1688,3478971,TECH
1689,3478407,ALT
1690,3815518,READING
1691,3902022,ALT
1692,3481302,STREAM
1693,3481520,ALT
1694,3481594,SPEED
1695,3481595,SPEED
1696,3481620,SPEED
1697,3482929,SPEED
1698,3481644,TECH
1699,3483534,STREAM
1700,3483579,SPEED
1701,3486287,AIM
1702,3566528,AIM
1703,3487772,AIM
1704,3598884,TECH
1705,3488829,READING
1706,3576352,ALT
1707,3542398,AIM
1708,3626223,AIM
1709,3592328,READING
1710,3491419,STREAM
1711,3491877,SPEED
1712,3493160,STREAM
1713,3493282,SPEED
1714,3494038,AIM
1715,3494362,STREAM
1716,3495298,AIM
1717,3496104,AIM
1718,3498454,AIM
1719,3498809,SPEED
1720,3500174,TECH
1721,3501296,ALT
1722,3502280,AIM
1723,3502281,AIM
1724,3503003,AIM
1725,3503549,AIM
1726,3503811,READING
1727,3563454,READING
1728,3504030,ALT
1729,3504470,AIM
1730,3506560,AIM
1731,3508127,READING
1732,3529703,ALT
1733,3511701,READING
1734,3524081,ALT
1735,3524063,ALT
1736,3513215,READING
1737,3513233,READING
1738,3513428,ALT
1739,3513437,AIM
1740,3513774,AIM
1741,3514299,TECH
1742,3514870,AIM
1743,3515032,ALT
1744,3522654,AIM
1745,3523280,AIM
1746,3523496,STREAM
1747,3795143,READING
1748,3524633,STREAM
1749,3524634,STREAM
1750,879312,ALT
1751,996136,ALT
1752,3528869,ALT
1753,3529084,READING
1754,3532385,SPEED
1755,3667132,AIM
1756,3533719,READING
1757,3535138,AIM
1758,3535240,AIM
1759,3535254,TECH
1760,3535277,AIM
1761,3535284,READING
1762,3597015,READING
1763,3559124,READING
1764,3538794,READING
1765,3729086,READING
1766,3540767,READING
1767,3542643,AIM
1768,3543498,TECH
1769,3544033,AIM
1770,3545864,AIM
1771,3546673,READING
1772,3548474,ALT
1773,3727749,READING
1774,3813026,ALT
1775,3552546,ALT
1776,3552791,READING
1777,3554263,TECH
1778,3564151,ALT
1779,3555094,TECH
1780,3555246,READING
1781,3555564,STREAM
1782,3555764,READING
1783,3556182,READING
1784,3557930,AIM
1785,3557042,AIM
1786,3557351,SPEED
1787,3557468,STREAM
1788,3626545,READING
1789,3557551,READING
1790,3572825,READING
1791,3558871,READING
1792,3559066,ALT
1793,3561488,RHYTHM
1794,3562042,RHYTHM
1795,3749454,ALT
1796,3562538,ALT
1797,3563901,AIM
1798,3564083,AIM
1799,3566497,AIM
1800,3568595,SPEED
1801,3569371,READING
1802,3569465,AIM
1803,3572505,AIM
1804,3578125,READING
1805,3579711,AIM
1806,3580334,SPEED
1807,3580335,STREAM
1808,3580415,SPEED
1809,3580580,TECH
1810,3582592,READING
1811,3584740,STREAM
1812,3585903,AIM
1813,3586373,READING
1814,3588149,TECH
1815,3588248,TECH
1816,3702674,TECH
1817,3588298,READING
1818,3589449,STREAM
1819,3589968,ALT
1820,3590290,AIM
1821,3591499,AIM
1822,3591502,STREAM
1823,3591637,STREAM
1824,3591639,ALT
1825,3591641,READING
1826,3629681,SPEED
1827,3629355,SPEED
1828,3591993,TECH
1829,3692029,ALT
1830,3595032,READING
1831,3595089,STREAM
1832,3942223,ALT
1833,3787741,ALT
1834,3732444,ALT
1835,3596820,STREAM
1836,3597185,AIM
1837,3602276,AIM
1838,3597317,SPEED
1839,3597413,SPEED
1840,3598920,STREAM
1841,3618070,STREAM
1842,3600532,STREAM
1843,3600295,AIM
1844,3601680,ALT
1845,3601683,ALT
1846,3601681,ALT
1847,3617054,READING
1848,3603350,ALT
1849,3603353,TECH
1850,3604159,READING
1851,3605633,STREAM
1852,3606973,SPEED
1853,3613686,SPEED
1854,3607430,AIM
1855,3658138,READING
1856,3608995,READING
1857,3815215,TECH
1858,3611958,SPEED
1859,3612033,STREAM
1860,3612059,AIM
1861,3646009,READING
1862,3614024,READING
1863,3614900,RHYTHM
1864,3612221,READING
1865,3613490,AIM
1866,3613604,AIM
1867,3629621,READING
1868,3616997,AIM
1869,3652298,ALT
1870,3620057,AIM
1871,3622063,AIM
1872,3622207,SPEED
1873,3622209,AIM
1874,3622269,READING
1875,3622236,READING
1876,3622253,SPEED
1877,3622335,STREAM
1878,3622609,STREAM
1879,3624005,STREAM
1880,3624869,READING
1881,3626543,READING
1882,4365768,AIM
1883,3625240,READING
1884,3628568,AIM
1885,3756517,AIM
1886,3632423,AIM
1887,3632723,AIM
1888,3994398,READING
1889,3996029,READING
1890,3633292,SPEED
1891,3634631,ALT
1892,3634861,READING
1893,3639234,READING
1894,2446307,READING
1895,3642233,AIM
1896,3642791,STREAM
1897,3643658,READING
1898,3643939,TECH
1899,3644162,AIM
1900,3644151,AIM
1901,3644248,ALT
1902,3644373,SPEED
1903,3644550,READING
1904,3724615,STREAM
1905,3644971,STREAM
1906,3644997,STREAM
1907,4007262,READING
1908,3742273,SPEED
1909,3646774,SPEED
1910,3646995,AIM
1911,3647040,ALT
1912,3647295,STREAM
1913,3648051,RHYTHM
1914,3648077,STREAM
1915,3783072,STREAM
1916,3650832,STREAM
1917,3664739,READING
1918,3651636,RHYTHM
1919,3767159,READING
1920,3651733,SPEED
1921,3654412,SPEED
1922,3654635,READING
1923,3654792,SPEED
1924,431717,READING
1925,3659002,AIM
1926,3679590,TECH
1927,3660035,TECH
1928,3661258,AIM
1929,3661259,AIM
1930,3662624,STREAM
1931,3666367,SPEED
1932,3666371,TECH
1933,3666381,AIM
1934,3666388,READING
1935,3686466,READING
1936,3666429,STREAM
1937,3666433,AIM
1938,3666616,ALT
1939,3686198,ALT
1940,3686559,READING
1941,3667847,READING
1942,3667849,ALT
1943,3668376,STREAM
1944,3668377,STREAM
1945,3701013,STREAM
1946,3678648,READING
1947,3668660,TECH
1948,3668781,READING
1949,3669562,SPEED
1950,3722196,STREAM
1951,3732759,STREAM
1952,3671891,STREAM
1953,3672989,AIM
1954,3684715,READING
1955,3673161,READING
1956,3689911,STREAM
1957,3675267,STREAM
1958,3678555,STREAM
1959,3675154,STREAM
1960,3677660,TECH
1961,3678427,STREAM
1962,3678729,AIM
1963,3678730,AIM
1964,3679284,STREAM
1965,3680112,TECH
1966,3681164,AIM
1967,3681168,AIM
1968,3681169,AIM
1969,3681170,AIM
1970,3682179,AIM
1971,4058452,READING
1972,3708437,AIM
1973,3688347,STREAM
1974,3688379,READING
1975,3688491,SPEED
1976,3688541,AIM
1977,3688566,SPEED
1978,3688567,SPEED
1979,3688644,RHYTHM
1980,3688650,TECH
1981,3688688,SPEED
1982,3688768,READING
1983,3689703,TECH
1984,3691864,READING
1985,3694159,ALT
1986,3722072,ALT
1987,3772455,ALT
1988,3696318,AIM
1989,3696696,TECH
1990,3696815,AIM
1991,3698747,STREAM
1992,3700073,STREAM
1993,3701299,STREAM
1994,3703899,AIM
1995,3708690,AIM
1996,3710505,AIM
1997,3710533,READING
1998,3710534,ALT
1999,3710704,STREAM
2000,3903620,SPEED
2001,3861065,SPEED
2002,3711134,ALT
2003,3711541,SPEED
2004,3711612,READING
2005,3711676,TECH
2006,3711739,SPEED
2007,3714679,ALT
2008,3714678,ALT
2009,3723927,TECH
2010,3716153,TECH
2011,3716154,TECH
2012,3716155,TECH
2013,3716156,TECH
2014,3716158,TECH
2015,3716151,READING
2016,3717470,READING
2017,3718236,STREAM
2018,3968518,STREAM
2019,4100718,READING
2020,3721147,READING
2021,3751036,READING
2022,3721150,ALT
2023,3721334,STREAM
2024,3721406,SPEED
2025,3721961,READING
2026,3722340,READING
2027,3722538,AIM
2028,4039287,AIM
2029,3722666,READING
2030,3725129,AIM
2031,4063366,STREAM
2032,4065131,STREAM
2033,4063445,STREAM
2034,3726392,READING
2035,3726854,SPEED
2036,3736115,ALT
2037,3729621,ALT
2038,3745080,ALT
2039,3879086,ALT
2040,3730947,STREAM
2041,3731322,RHYTHM
2042,4311614,SPEED
2043,3731412,SPEED
2044,3731556,TECH
2045,3731630,AIM
2046,3732377,READING
2047,3735218,AIM
2048,3732612,AIM
2049,3732638,TECH
2050,3734845,ALT
2051,3734887,ALT
2052,3798298,READING
2053,3847842,STREAM
2054,3736355,STREAM
2055,3736423,ALT
2056,3736979,AIM
2057,3759043,AIM
2058,3738244,AIM
2059,3740467,STREAM
2060,4020280,STREAM
2061,3740872,TECH
2062,3741923,TECH
2063,3742196,SPEED
2064,3742247,TECH
2065,3743096,READING
2066,3743481,ALT
2067,3743840,READING
2068,3744413,AIM
2069,3744646,STREAM
2070,3749446,AIM
2071,3745163,ALT
2072,3747453,STREAM
2073,3751387,SPEED
2074,3751557,READING
2075,3928631,READING
2076,438187,AIM
2077,3752651,TECH
2078,3752660,READING
2079,4081438,TECH
2080,3753759,TECH
2081,3754093,TECH
2082,3754400,AIM
2083,3754403,ALT
2084,3754404,ALT
2085,3754408,ALT
2086,3797817,ALT
2087,3754409,ALT
2088,3754435,READING
2089,3754518,SPEED
2090,801512,AIM
2091,3755042,STREAM
2092,3755125,SPEED
2093,3755499,AIM
2094,3755996,READING
2095,3756345,STREAM
2096,3768723,READING
2097,3784997,TECH
2098,3773543,READING
2099,3763098,ALT
2100,3763108,SPEED
2101,3763961,ALT
2102,3764497,TECH
2103,3764512,READING
2104,3764514,ALT
2105,3764516,SPEED
2106,3764531,READING
2107,4622531,STREAM
2108,4622532,STREAM
2109,3764532,STREAM
2110,3764538,READING
2111,3764599,AIM
2112,3765312,READING
2113,3765498,AIM
2114,3765501,STREAM
2115,3828142,TECH
2116,3832950,TECH
2117,3775432,TECH
2118,3783721,TECH
2119,3783722,TECH
2120,3811148,TECH
2121,3800479,READING
2122,3768437,AIM
2123,3770735,STREAM
2124,3770736,STREAM
2125,4679393,STREAM
2126,4303291,STREAM
2127,3773248,STREAM
2128,4241682,STREAM
2129,4033854,STREAM
2130,3774970,ALT
2131,3774271,ALT
2132,3774971,ALT
2133,3774972,ALT
2134,3774312,TECH
2135,3774598,SPEED
2136,3774948,AIM
2137,3775002,READING
2138,3775492,ALT
2139,4492500,READING
2140,3777926,STREAM
2141,3967225,STREAM
2142,3791682,READING
2143,3781843,AIM
2144,3783035,AIM
2145,3783036,AIM
2146,3783209,TECH
2147,3784101,SPEED
2148,3784848,READING
2149,3784851,AIM
2150,3784870,ALT
2151,4196256,ALT
2152,3784872,TECH
2153,3784901,STREAM
2154,3790303,READING
2155,3810198,ALT
2156,3812091,RHYTHM
2157,3792530,SPEED
2158,3792648,AIM
2159,3792658,AIM
2160,3792787,STREAM
2161,3793449,STREAM
2162,3793468,STREAM
2163,3793473,TECH
2164,3793494,ALT
2165,3793499,READING
2166,3880642,AIM
2167,3793506,AIM
2168,3994108,AIM
2169,3793524,READING
2170,3793696,STREAM
2171,3793711,ALT
2172,3793751,AIM
2173,442037,ALT
2174,3795523,READING
2175,3798091,RHYTHM
2176,3853782,READING
2177,3802129,AIM
2178,3802251,SPEED
2179,3802256,AIM
2180,3802263,AIM
2181,3802267,STREAM
2182,3802292,ALT
2183,3802313,TECH
2184,3802323,READING
2185,3802851,ALT
2186,442839,AIM
2187,3821298,RHYTHM
2188,3805780,AIM
2189,3849068,ALT
2190,3807785,ALT
2191,3846619,ALT
2192,3809444,AIM
2193,3811441,ALT
2194,3812192,AIM
2195,3812596,AIM
2196,3815921,AIM
2197,4007723,AIM
2198,3813937,READING
2199,3813988,STREAM
2200,3817199,SPEED
2201,3822204,AIM
2202,3823402,SPEED
2203,3826148,READING
2204,3973991,ALT
2205,3829064,TECH
2206,3829636,SPEED
2207,3829891,SPEED
2208,3829913,STREAM
2209,3830393,ALT
2210,3830777,SPEED
2211,3831206,ALT
2212,3831252,AIM
2213,3831280,TECH
2214,590343,AIM
2215,3837137,STREAM
2216,3832127,TECH
2217,3832471,AIM
2218,3832752,RHYTHM
2219,3832960,AIM
2220,3834738,AIM
2221,3836604,AIM
2222,3853301,RHYTHM
2223,3890184,ALT
2224,3875735,ALT
2225,3841084,ALT
2226,3841928,AIM
2227,3841983,SPEED
2228,4363500,READING
2229,3876888,TECH
2230,3843162,TECH
2231,3873060,TECH
2232,3845085,TECH
2233,3846435,TECH
2234,3848080,AIM
2235,3849288,AIM
2236,4282514,READING
2237,3851186,SPEED
2238,3851515,AIM
2239,3929092,ALT
2240,3886514,ALT
2241,3851543,ALT
2242,3851585,TECH
2243,3868452,TECH
2244,3852084,SPEED
2245,3875038,READING
2246,3853931,READING
2247,3855505,READING
2248,3859442,READING
2249,3859443,READING
2250,3859444,READING
2251,3860776,SPEED
2252,3871976,READING
2253,3860777,READING
2254,3860779,STREAM
2255,3860803,TECH
2256,3860843,AIM
2257,3860941,READING
2258,3861077,ALT
2259,3861036,AIM
2260,3862207,AIM
2261,3862211,READING
2262,3862399,AIM
2263,3862457,AIM
2264,3863490,AIM
2265,3954641,STREAM
2266,3865932,READING
2267,3868556,AIM
2268,3868590,SPEED
2269,4018748,SPEED
2270,3868642,ALT
2271,3869499,AIM
2272,3871505,AIM
2273,3871511,SPEED
2274,4045289,ALT
2275,3973593,ALT
2276,3871698,ALT
2277,4596739,SPEED
2278,3871710,SPEED
2279,3871738,TECH
2280,3871753,STREAM
2281,4052088,READING
2282,3873382,READING
2283,3893986,READING
2284,3878466,ALT
2285,3879769,ALT
2286,3879889,AIM
2287,3880108,STREAM
2288,3880109,STREAM
2289,3880527,TECH
2290,3880894,AIM
2291,3880936,SPEED
2292,3889200,RHYTHM
2293,3889346,ALT
2294,3889677,ALT
2295,3893425,AIM
2296,3890657,AIM
2297,3909823,STREAM
2298,3890663,STREAM
2299,4392407,SPEED
2300,3906694,RHYTHM
2301,3917117,RHYTHM
2302,3902320,RHYTHM
2303,3900737,RHYTHM
2304,3890672,RHYTHM
2305,3890682,READING
2306,3891200,TECH
2307,4065085,READING
2308,3900708,STREAM
2309,3899689,READING
2310,3900362,AIM
2311,3902584,TECH
2312,4334972,READING
2313,3902589,ALT
2314,3903393,STREAM
2315,4021668,STREAM
2316,4021669,STREAM
2317,3903603,READING
2318,3904331,STREAM
2319,4306269,ALT
2320,3910028,STREAM
2321,4501758,READING
2322,4013493,SPEED
2323,3914449,READING
2324,3915319,READING
2325,3915464,AIM
2326,3915938,AIM
2327,3916356,STREAM
2328,3917025,AIM
2329,3917717,SPEED
2330,3942646,SPEED
2331,3920273,SPEED
2332,3920671,TECH
2333,3964756,STREAM
2334,3990086,READING
2335,3920782,READING
2336,3921148,READING
2337,3921746,READING
2338,3921753,AIM
2339,4072940,AIM
2340,4018779,READING
2341,4380440,STREAM
2342,4377067,STREAM
2343,4377500,STREAM
2344,3924244,ALT
2345,4317678,SPEED
2346,4317680,SPEED
2347,3925362,SPEED
2348,4317681,SPEED
2349,4317684,SPEED
2350,3930382,TECH
2351,3931035,READING
2352,3948895,ALT
2353,3932485,ALT
2354,3932615,STREAM
2355,4001990,STREAM
2356,4283381,SPEED
2357,3933105,READING
2358,4017108,SPEED
2359,3933767,SPEED
2360,4017109,SPEED
2361,3934391,READING
2362,3960880,ALT
2363,3939123,ALT
2364,3940599,READING
2365,4013774,AIM
2366,3944144,STREAM
2367,4166422,STREAM
2368,3946158,STREAM
2369,4403746,STREAM
2370,4000950,STREAM
2371,4467037,STREAM
2372,4424145,STREAM
2373,3975714,STREAM
2374,3947978,READING
2375,3951798,SPEED
2376,4209387,SPEED
2377,3954384,SPEED
2378,456291,ALT
2379,4082717,READING
2380,4538386,ALT
2381,4231822,ALT
2382,3960235,SPEED
2383,3960236,SPEED
2384,3960237,SPEED
2385,3960240,SPEED
2386,3960241,SPEED
2387,3963553,SPEED
2388,3966597,READING
2389,3967162,TECH
2390,3967161,TECH
2391,3969588,AIM
2392,4005291,AIM
2393,3993830,AIM
2394,3992315,AIM
2395,3968104,AIM
2396,3972881,READING
2397,3972882,READING
2398,3968917,READING
2399,3970781,AIM
2400,3970809,STREAM
2401,3970823,RHYTHM
2402,4039248,ALT
2403,3971313,ALT
2404,3971467,READING
2405,3972414,READING
2406,3978649,SPEED
2407,4081520,ALT
2408,4056517,ALT
2409,4035737,ALT
2410,3979221,ALT
2411,3979647,AIM
2412,3997830,AIM
2413,3987090,AIM
2414,4007720,READING
2415,3985812,READING
2416,3985811,READING
2417,3985927,SPEED
2418,3985928,SPEED
2419,3985929,SPEED
2420,3985930,SPEED
2421,3985931,SPEED
2422,3986909,AIM
2423,3986984,STREAM
2424,4006827,READING
2425,3987607,SPEED
2426,3988338,READING
2427,3988647,ALT
2428,3989529,ALT
2429,3991128,RHYTHM
2430,3992279,READING
2431,3992278,READING
2432,4057648,TECH
2433,4014152,TECH
2434,3994351,AIM
2435,3994480,STREAM
2436,4056791,ALT
2437,3997710,AIM
2438,3997852,AIM
2439,4027437,AIM
2440,4000327,STREAM
2441,4017181,STREAM
2442,4101418,STREAM
2443,4001061,SPEED
2444,4001315,STREAM
2445,4001389,SPEED
2446,4005105,SPEED
2447,4007957,SPEED
2448,4001727,READING
2449,40017,READING
2450,4003336,AIM
2451,4753267,TECH
2452,4006415,TECH
2453,4753272,TECH
2454,4009988,STREAM
2455,4010479,READING
2456,4010812,AIM
2457,4010877,SPEED
2458,4011040,STREAM
2459,4011061,ALT
2460,4011742,ALT
2461,4011946,TECH
2462,4015373,STREAM
2463,4017391,READING
2464,4019749,TECH
2465,674932,SPEED
2466,4020786,STREAM
2467,4134579,STREAM
2468,4021552,ALT
2469,4024170,STREAM
2470,4071712,STREAM
2471,4068994,AIM
2472,4026373,AIM
2473,4274308,AIM
2474,4027752,AIM
2475,4033979,READING
2476,4027884,TECH
2477,4028641,AIM
2478,4031445,AIM
2479,4031832,SPEED
2480,4034455,ALT
2481,4036413,AIM
2482,4039671,AIM
2483,463136,STREAM
2484,4056632,TECH
2485,4104860,TECH
2486,4159319,TECH
2487,4041747,TECH
2488,4041748,TECH
2489,4042137,AIM
2490,4081891,READING
2491,4042315,READING
2492,4046760,AIM
2493,4048863,READING
2494,4049615,TECH
2495,4050215,SPEED
2496,4051071,STREAM
2497,4051845,READING
2498,4053606,STREAM
2499,4062351,ALT
2500,4057190,ALT
2501,4060358,READING
2502,4226409,SPEED
2503,4060806,SPEED
2504,4060807,SPEED
2505,4061078,AIM
2506,4061109,READING
2507,4061363,TECH
2508,4120999,ALT
2509,4065519,ALT
2510,4069801,READING
2511,4070918,AIM
2512,4071590,STREAM
2513,4319264,SPEED
2514,4072252,SPEED
2515,4072324,READING
2516,4074836,READING
2517,4100751,READING
2518,4076789,AIM
2519,4076864,ALT
2520,4080273,READING
2521,4082654,SPEED
2522,4081860,ALT
2523,4116470,READING
2524,4082394,ALT
2525,4087609,AIM
2526,4094568,READING
2527,4082981,RHYTHM
2528,4084803,AIM
2529,4086426,AIM
2530,4091819,READING
2531,4093457,STREAM
2532,4093491,READING
2533,4093595,TECH
2534,4093667,AIM
2535,4094398,AIM
2536,4096455,SPEED
2537,4100496,READING
2538,4099189,ALT
2539,4103526,AIM
2540,4121336,READING
2541,4103558,READING
2542,4103678,TECH
2543,4103862,SPEED
2544,4103881,ALT
2545,4153758,ALT
2546,4308969,AIM
2547,4308968,READING
2548,4105538,SPEED
2549,4107647,TECH
2550,4108168,READING
2551,4108342,ALT
2552,4109562,ALT
2553,4111667,READING
2554,4111938,AIM
2555,4112496,READING
2556,4112747,AIM
2557,4772296,READING
2558,4113257,READING
2559,4113449,AIM
2560,4402802,STREAM
2561,4113668,READING
2562,4113710,ALT
2563,4113746,READING
2564,4114465,READING
2565,4114615,SPEED
2566,4114826,READING
2567,4116267,SPEED
2568,4156376,READING
2569,4116631,READING
2570,4119358,ALT
2571,4183703,ALT
2572,4121936,STREAM
2573,4122129,READING
2574,4122168,ALT
2575,4122999,ALT
2576,4222041,ALT
2577,4222042,ALT
2578,4134134,READING
2579,4125499,ALT
2580,4170171,SPEED
2581,4130247,SPEED
2582,4130112,READING
2583,4131039,AIM
2584,4131111,RHYTHM
2585,4283591,RHYTHM
2586,4412268,ALT
2587,4131123,ALT
2588,4131129,SPEED
2589,4131130,SPEED
2590,4131201,AIM
2591,4278478,AIM
2592,4131233,SPEED
2593,4131316,RHYTHM
2594,4131933,AIM
2595,4191546,ALT
2596,4132253,ALT
